,index,vehicle,timestart,timestop,detected_berth,computed_berths_for_vehicle,route,status,remarks
38,58,9031005920505661,2022-03-22 07:07:38,2022-03-22 07:07:42,-1,"['B4', 'B2']","['13', '13']",regular_stop,{}
39,80,9031005920505665,2022-03-22 07:08:20,2022-03-22 07:09:53,B2,"['B2', 'B4']","['13', '13']",confirmed,{}
40,54,9031005920505646,2022-03-22 07:08:24,2022-03-22 07:09:44,D1,['A6'],"['4', '2']",unclear,{}
41,76,9031005920505515,2022-03-22 07:09:27,2022-03-22 07:09:36,-1,"['A4', 'B3']","['5', '5']",regular_stop,{}
42,85,9031005920505757,2022-03-22 07:09:36,2022-03-22 07:16:03,B5,"['E1', 'B5', 'A1']","['6', '18', '14']",confirmed,{}
43,91,9031005920505658,2022-03-22 07:09:51,2022-03-22 07:10:59,C4,['C4'],['16'],confirmed,{}
44,55,9031005920505646,2022-03-22 07:10:03,2022-03-22 07:14:13,A6,['A6'],"['4', '2']",confirmed,{}
45,83,9031005920505759,2022-03-22 07:10:29,2022-03-22 07:10:46,-1,['B1'],['10'],regular_stop,{}
46,84,9031005920505500,2022-03-22 07:10:30,2022-03-22 07:10:56,-1,['A1'],['14'],unclear,{'at_crossing': 'E'}
47,66,9031005920505663,2022-03-22 07:10:30,2022-03-22 07:10:56,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505500'}]}
48,94,9031005920505686,2022-03-22 07:10:33,2022-03-22 07:15:18,B6,['C5'],['17'],unclear,{}
49,81,9031005920505665,2022-03-22 07:10:34,2022-03-22 07:10:53,-1,"['B2', 'B4']","['13', '13']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505759'}]}
50,92,9031005920505744,2022-03-22 07:11:18,2022-03-22 07:11:29,-1,"['E2', 'B1']","['10', '10']",unclear,{}
51,93,9031005920505744,2022-03-22 07:11:43,2022-03-22 07:11:52,-1,"['E2', 'B1']","['10', '10']",unclear,{}
52,63,9031005920505669,2022-03-22 07:11:48,2022-03-22 07:12:24,-1,['A5'],"['3', '3', '3']",regular_stop,{}
53,95,9031005920505672,2022-03-22 07:12:37,2022-03-22 07:20:02,B5,"['A6', 'C4']","['2', '21']",unclear,{}
54,97,9031005920505514,2022-03-22 07:12:57,2022-03-22 07:15:01,A2,"['A2', 'A3']","['1', '1']",confirmed,{}
55,100,9031005920505746,2022-03-22 07:13:11,2022-03-22 07:18:13,B2,['B2'],"['11', '11', '11', '11']",confirmed,{}
56,56,9031005920505646,2022-03-22 07:14:54,2022-03-22 07:14:58,-1,['A6'],"['4', '2']",regular_stop,{}
57,104,9031005920505670,2022-03-22 07:14:55,2022-03-22 07:20:43,-1,"['A5', 'A6']","['3', '4']",unclear,{}
58,98,9031005920505514,2022-03-22 07:15:28,2022-03-22 07:15:48,-1,"['A2', 'A3']","['1', '1']",regular_stop,{}
59,106,9031005920505511,2022-03-22 07:16:09,2022-03-22 07:17:51,A4,['A4'],['5'],confirmed,{}
60,109,9031005918308829,2022-03-22 07:16:10,2022-03-22 07:20:18,C3,['C3'],"['521', '521']",confirmed,{}
61,110,9031005920505507,2022-03-22 07:16:32,2022-03-22 07:20:03,-1,"['A3', 'A2']","['1', '1']",unclear,{}
62,86,9031005920505757,2022-03-22 07:16:41,2022-03-22 07:16:54,-1,"['E1', 'B5', 'A1']","['6', '18', '14']",regular_stop,{}
63,113,9031005918308734,2022-03-22 07:16:46,2022-03-22 07:17:15,C5,['C4'],['513'],unclear,{}
64,114,9031005920505506,2022-03-22 07:17:12,2022-03-22 07:17:19,-1,['B4'],['13'],unclear,{'at_crossing': 'B6'}
65,116,9031005920505675,2022-03-22 07:17:20,2022-03-22 07:23:13,A5,['A5'],"['3', '3']",confirmed,{}
66,115,9031005920505506,2022-03-22 07:17:44,2022-03-22 07:22:18,B4,['B4'],['13'],confirmed,{}
67,118,9031005918308824,2022-03-22 07:17:53,2022-03-22 07:18:34,C5,['C1'],"['30', '30']",unclear,{}
68,124,9031005920505510,2022-03-22 07:18:03,2022-03-22 07:18:25,-1,['B3'],['5'],unclear,{}
69,107,9031005920505511,2022-03-22 07:18:10,2022-03-22 07:18:19,-1,['A4'],['5'],unclear,{}
70,127,9031005918308830,2022-03-22 07:18:28,2022-03-22 07:18:56,B6,"['C1', 'C2']","['39', '520']",unclear,{}
71,132,9031005920505516,2022-03-22 07:18:36,2022-03-22 07:22:12,D1,"['A6', 'D1']","['4', '20']",confirmed,{}
72,108,9031005920505511,2022-03-22 07:18:44,2022-03-22 07:18:45,-1,['A4'],['5'],unclear,{}
73,133,9031005920505743,2022-03-22 07:19:04,2022-03-22 07:19:36,A4,['E1'],['6'],unclear,{}
74,119,9031005918308824,2022-03-22 07:19:17,2022-03-22 07:19:42,-1,['C1'],"['30', '30']",regular_stop,{}
75,128,9031005918308830,2022-03-22 07:19:32,2022-03-22 07:19:46,-1,"['C1', 'C2']","['39', '520']",unclear,{}
76,125,9031005920505510,2022-03-22 07:19:33,2022-03-22 07:19:59,B3,['B3'],['5'],confirmed,{}
77,136,9031005920505667,2022-03-22 07:19:50,2022-03-22 07:20:47,-1,"['B5', 'D1', 'A2']","['18', '23', '1']",unclear,{}
78,102,9031005920505731,2022-03-22 07:19:54,2022-03-22 07:20:05,-1,['A1'],"['15', '15']",unclear,{}
79,147,9031005920505758,2022-03-22 07:20:28,2022-03-22 07:20:50,-1,['B1'],['10'],unclear,{}
80,141,9031005920505736,2022-03-22 07:20:29,2022-03-22 07:20:43,-1,"['E1', 'A1']","['6', '15']",unclear,{}
81,103,9031005920505731,2022-03-22 07:20:31,2022-03-22 07:20:44,-1,['A1'],"['15', '15']",regular_stop,{}
82,126,9031005920505510,2022-03-22 07:20:35,2022-03-22 07:20:47,-1,['B3'],['5'],unclear,{}
83,96,9031005920505672,2022-03-22 07:20:37,2022-03-22 07:20:50,-1,"['A6', 'C4']","['2', '21']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505507'}]}
84,111,9031005920505507,2022-03-22 07:20:38,2022-03-22 07:20:47,-1,"['A3', 'A2']","['1', '1']",unclear,{'at_crossing': 'E'}
85,137,9031005920505667,2022-03-22 07:21:01,2022-03-22 07:21:08,-1,"['B5', 'D1', 'A2']","['18', '23', '1']",unclear,{}
86,148,9031005920505758,2022-03-22 07:21:05,2022-03-22 07:21:08,-1,['B1'],['10'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505667'}]}
87,142,9031005920505736,2022-03-22 07:21:09,2022-03-22 07:27:31,-1,"['E1', 'A1']","['6', '15']",unclear,{}
88,138,9031005920505667,2022-03-22 07:21:32,2022-03-22 07:21:47,A4,"['B5', 'D1', 'A2']","['18', '23', '1']",unclear,{}
89,105,9031005920505670,2022-03-22 07:21:46,2022-03-22 07:22:05,-1,"['A5', 'A6']","['3', '4']",regular_stop,{}
90,150,9031005920505668,2022-03-22 07:22:07,2022-03-22 07:25:00,B2,['B2'],['13'],confirmed,{}
91,152,9031005920505735,2022-03-22 07:22:13,2022-03-22 07:24:59,B5,['B5'],['14'],confirmed,{}
92,154,9031005918308742,2022-03-22 07:22:27,2022-03-22 07:22:52,C4,['C2'],['617'],unclear,{}
93,156,9031005920505649,2022-03-22 07:22:40,2022-03-22 07:25:07,A2,['A2'],['1'],confirmed,{}
94,134,9031005920505743,2022-03-22 07:23:01,2022-03-22 07:23:09,-1,['E1'],['6'],unclear,{}
95,139,9031005920505667,2022-03-22 07:23:09,2022-03-22 07:25:28,D1,"['B5', 'D1', 'A2']","['18', '23', '1']",confirmed,{}
96,135,9031005920505743,2022-03-22 07:23:20,2022-03-22 07:24:14,-1,['E1'],['6'],regular_stop,{}
97,155,9031005918308742,2022-03-22 07:23:29,2022-03-22 07:24:21,-1,['C2'],['617'],unclear,{}
98,157,9031005920505751,2022-03-22 07:23:31,2022-03-22 07:23:49,A5,['E2'],['10'],unclear,{}
99,161,9031005920505676,2022-03-22 07:23:47,2022-03-22 07:25:07,B6,['B6'],"['12', '12']",confirmed,{}
100,117,9031005920505675,2022-03-22 07:23:48,2022-03-22 07:24:22,-1,['A5'],"['3', '3']",unclear,"{'vehicle_infront': [{'vehicle': '9031005918308742'}], 'at_crossing': 'E'}"
101,164,9031005920505503,2022-03-22 07:23:52,2022-03-22 07:30:07,A3,['A3'],['1'],confirmed,{}
102,158,9031005920505751,2022-03-22 07:24:15,2022-03-22 07:24:22,-1,['E2'],['10'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505675'}]}
103,167,9031005920505696,2022-03-22 07:24:23,2022-03-22 07:25:01,B6,['C5'],['16'],unclear,{}
104,169,9031005920505687,2022-03-22 07:25:06,2022-03-22 07:27:04,-1,['A6'],['2'],unclear,{}
105,149,9031005920505758,2022-03-22 07:25:27,2022-03-22 07:25:32,-1,['B1'],['10'],regular_stop,{}
106,159,9031005920505751,2022-03-22 07:25:30,2022-03-22 07:25:30,-1,['E2'],['10'],regular_stop,{}
107,151,9031005920505668,2022-03-22 07:25:30,2022-03-22 07:25:33,-1,['B2'],['13'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505751'}]}
108,153,9031005920505735,2022-03-22 07:25:34,2022-03-22 07:25:40,-1,['B5'],['14'],unclear,{}
109,168,9031005920505696,2022-03-22 07:25:37,2022-03-22 07:25:42,-1,['C5'],['16'],unclear,"{'vehicle_infront': [{'vehicle': '9031005920505649'}, {'vehicle': '9031005920505735'}]}"
110,162,9031005920505676,2022-03-22 07:25:38,2022-03-22 07:25:46,-1,['B6'],"['12', '12']",unclear,{}
111,170,9031005920505502,2022-03-22 07:25:40,2022-03-22 07:26:43,-1,['B3'],['5'],unclear,{}
112,173,9031005918308718,2022-03-22 07:26:00,2022-03-22 07:35:02,C3,"['C1', 'C3']","['566', '522']",confirmed,{}
113,160,9031005920505751,2022-03-22 07:26:17,2022-03-22 07:26:32,-1,['E2'],['10'],unclear,{}
114,163,9031005920505676,2022-03-22 07:26:29,2022-03-22 07:26:32,-1,['B6'],"['12', '12']",unclear,{}
115,174,9031005918308733,2022-03-22 07:27:24,2022-03-22 07:32:40,C2,"['C1', 'C2']","['539', '520']",confirmed,{}
116,171,9031005920505502,2022-03-22 07:27:39,2022-03-22 07:28:16,B3,['B3'],['5'],confirmed,{}
117,175,9031005920505517,2022-03-22 07:27:49,2022-03-22 07:28:06,A4,['A4'],['5'],confirmed,{}
118,143,9031005920505736,2022-03-22 07:28:06,2022-03-22 07:28:06,-1,"['E1', 'A1']","['6', '15']",unclear,{}
119,178,9031005920505659,2022-03-22 07:28:10,2022-03-22 07:35:14,A5,['A5'],['3'],confirmed,{}
120,180,9031005920505754,2022-03-22 07:28:21,2022-03-22 07:33:04,B2,['B2'],"['11', '11']",confirmed,{}
121,176,9031005920505517,2022-03-22 07:28:35,2022-03-22 07:29:03,-1,['A4'],['5'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505504'}]}
122,144,9031005920505736,2022-03-22 07:28:44,2022-03-22 07:28:57,-1,"['E1', 'A1']","['6', '15']",unclear,{}
123,172,9031005920505502,2022-03-22 07:28:46,2022-03-22 07:29:43,-1,['B3'],['5'],regular_stop,{}
124,177,9031005920505517,2022-03-22 07:29:19,2022-03-22 07:29:36,-1,['A4'],['5'],unclear,{}
125,145,9031005920505736,2022-03-22 07:29:55,2022-03-22 07:29:55,-1,"['E1', 'A1']","['6', '15']",unclear,{'at_crossing': 'A6'}
126,182,9031005920505699,2022-03-22 07:30:25,2022-03-22 07:30:50,D1,"['A5', 'A6']","['3', '4']",unclear,{}
127,179,9031005920505504,2022-03-22 07:30:25,2022-03-22 07:31:10,-1,['A1'],['14'],regular_stop,{}
128,165,9031005920505503,2022-03-22 07:30:32,2022-03-22 07:31:12,-1,['A3'],['1'],unclear,{}
129,188,9031005918308644,2022-03-22 07:30:58,2022-03-22 07:31:35,C4,['C3'],"['522', '521']",unclear,{}
130,194,9031005920505655,2022-03-22 07:31:02,2022-03-22 07:31:19,A3,['A6'],['2'],unclear,{}
131,183,9031005920505699,2022-03-22 07:31:19,2022-03-22 07:32:18,A6,"['A5', 'A6']","['3', '4']",confirmed,{}
132,166,9031005920505503,2022-03-22 07:31:40,2022-03-22 07:31:45,-1,['A3'],['1'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505503'}]}
133,129,9031005918308830,2022-03-22 07:31:42,2022-03-22 07:31:44,-1,"['C1', 'C2']","['39', '520']",unclear,{}
134,195,9031005920505655,2022-03-22 07:31:52,2022-03-22 07:32:01,-1,['A6'],['2'],regular_stop,{}
135,199,9031005920505734,2022-03-22 07:32:06,2022-03-22 07:40:09,B5,"['E1', 'B5']","['6', '18']",confirmed,{'at_crossing': 'B4'}
136,201,9031005920505653,2022-03-22 07:32:12,2022-03-22 07:33:02,C4,['C4'],['16'],confirmed,{}
137,189,9031005918308644,2022-03-22 07:32:13,2022-03-22 07:32:27,-1,['C3'],"['522', '521']",unclear,{}
138,12,9031005920505673,2022-03-22 07:32:22,2022-03-22 07:35:47,A2,"['A3', 'A2']","['1', '1']",confirmed,{}
139,184,9031005920505699,2022-03-22 07:32:34,2022-03-22 07:32:42,-1,"['A5', 'A6']","['3', '4']",unclear,{'at_crossing': 'A4'}
140,202,9031005920505741,2022-03-22 07:32:40,2022-03-22 07:33:07,C5,"['B1', 'C4']","['10', '21']",unclear,{}
141,130,9031005918308830,2022-03-22 07:32:41,2022-03-22 07:32:43,-1,"['C1', 'C2']","['39', '520']",unclear,{'vehicle_infront': [{'vehicle': '9031005918308733'}]}
142,196,9031005920505655,2022-03-22 07:32:47,2022-03-22 07:32:54,-1,['A6'],['2'],unclear,{}
143,131,9031005918308830,2022-03-22 07:32:53,2022-03-22 07:35:29,C2,"['C1', 'C2']","['39', '520']",confirmed,{'at_crossing': 'C1'}
144,185,9031005920505699,2022-03-22 07:32:59,2022-03-22 07:33:00,-1,"['A5', 'A6']","['3', '4']",unclear,{'at_crossing': 'A2'}
145,120,9031005918308824,2022-03-22 07:33:06,2022-03-22 07:33:26,-1,['C1'],"['30', '30']",unclear,{}
146,186,9031005920505699,2022-03-22 07:33:22,2022-03-22 07:33:27,-1,"['A5', 'A6']","['3', '4']",unclear,{}
147,181,9031005920505754,2022-03-22 07:33:22,2022-03-22 07:33:26,-1,['B2'],"['11', '11']",unclear,{}
148,203,9031005920505741,2022-03-22 07:33:23,2022-03-22 07:35:20,-1,"['B1', 'C4']","['10', '21']",unclear,{'at_crossing': 'C3'}
149,208,9031005920505732,2022-03-22 07:33:28,2022-03-22 07:36:55,D1,"['A1', 'D1']","['15', '20']",confirmed,{}
150,205,9031005920505739,2022-03-22 07:33:29,2022-03-22 07:33:46,A6,['E1'],"['572', '6']",unclear,{}
151,211,9031005920505677,2022-03-22 07:33:30,2022-03-22 07:36:58,B4,['B4'],['13'],confirmed,{}
152,213,9031005920505513,2022-03-22 07:33:42,2022-03-22 07:33:47,-1,['B3'],['5'],unclear,{}
153,121,9031005918308824,2022-03-22 07:33:54,2022-03-22 07:33:58,-1,['C1'],"['30', '30']",unclear,{}
154,187,9031005920505699,2022-03-22 07:34:11,2022-03-22 07:34:17,-1,"['A5', 'A6']","['3', '4']",unclear,{}
155,197,9031005920505655,2022-03-22 07:34:11,2022-03-22 07:38:00,A6,['A6'],['2'],confirmed,{}
156,214,9031005920505513,2022-03-22 07:34:29,2022-03-22 07:35:11,B3,['B3'],['5'],confirmed,{'at_crossing': 'B2'}
157,206,9031005920505739,2022-03-22 07:34:37,2022-03-22 07:38:21,-1,['E1'],"['572', '6']",unclear,{}
158,122,9031005918308824,2022-03-22 07:34:53,2022-03-22 07:35:28,-1,['C1'],"['30', '30']",unclear,{}
159,204,9031005920505741,2022-03-22 07:35:36,2022-03-22 07:39:56,-1,"['B1', 'C4']","['10', '21']",unclear,{}
160,13,9031005920505673,2022-03-22 07:36:18,2022-03-22 07:37:02,-1,"['A3', 'A2']","['1', '1']",regular_stop,{}
161,215,9031005920505513,2022-03-22 07:36:23,2022-03-22 07:37:05,-1,['B3'],['5'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505673'}]}
162,123,9031005918308824,2022-03-22 07:36:26,2022-03-22 07:36:45,-1,['C1'],"['30', '30']",unclear,{}
163,212,9031005920505677,2022-03-22 07:37:32,2022-03-22 07:38:06,-1,['B4'],['13'],regular_stop,{}
164,209,9031005920505732,2022-03-22 07:37:44,2022-03-22 07:38:10,-1,"['A1', 'D1']","['15', '20']",regular_stop,{}
165,216,9031005918308832,2022-03-22 07:37:48,2022-03-22 07:44:07,C3,"['C3', 'B4']","['521', '243']",confirmed,{}
166,222,9031005918308726,2022-03-22 07:37:51,2022-03-22 07:38:14,C5,['C1'],['540'],unclear,{}
167,224,9031005920505654,2022-03-22 07:37:56,2022-03-22 07:40:24,B6,"['A5', 'B6']","['3', '12']",confirmed,{}
168,225,9031005918308719,2022-03-22 07:38:14,2022-03-22 07:40:29,-1,"['C1', 'B6']","['540', '240']",unclear,{'at_crossing': 'B2'}
169,210,9031005920505732,2022-03-22 07:38:20,2022-03-22 07:38:20,-1,"['A1', 'D1']","['15', '20']",unclear,{}
170,207,9031005920505739,2022-03-22 07:38:37,2022-03-22 07:38:54,-1,['E1'],"['572', '6']",regular_stop,{}
171,198,9031005920505655,2022-03-22 07:38:47,2022-03-22 07:38:51,-1,['A6'],['2'],regular_stop,{}
172,229,9031005920505650,2022-03-22 07:38:50,2022-03-22 07:40:07,B2,['B2'],['13'],confirmed,{}
173,231,9031005920505662,2022-03-22 07:39:14,2022-03-22 07:45:34,A6,['A6'],"['2', '4']",confirmed,{}
174,223,9031005918308726,2022-03-22 07:39:22,2022-03-22 07:39:36,-1,['C1'],['540'],unclear,{}
175,51,9031005920505747,2022-03-22 07:39:30,2022-03-22 07:40:22,A5,"['B5', 'E1']","['14', '18', '6']",unclear,{}
176,21,9031005920505688,2022-03-22 07:39:36,2022-03-22 07:40:12,B3,['B2'],"['11', '11', '11']",unclear,{}
177,146,9031005920505736,2022-03-22 07:40:16,2022-03-22 07:40:21,-1,"['E1', 'A1']","['6', '15']",regular_stop,{}
178,22,9031005920505688,2022-03-22 07:40:26,2022-03-22 07:47:54,B2,['B2'],"['11', '11', '11']",confirmed,{}
179,230,9031005920505650,2022-03-22 07:40:27,2022-03-22 07:40:34,-1,['B2'],['13'],unclear,{}
180,200,9031005920505734,2022-03-22 07:40:38,2022-03-22 07:40:41,-1,"['E1', 'B5']","['6', '18']",unclear,{}
181,235,9031005920505681,2022-03-22 07:40:38,2022-03-22 07:41:09,C5,"['B6', 'C5']","['12', '17']",confirmed,{}
182,237,9031005920505656,2022-03-22 07:40:59,2022-03-22 07:41:33,A3,['A3'],['1'],confirmed,{}
183,226,9031005918308719,2022-03-22 07:42:01,2022-03-22 07:42:55,B6,"['C1', 'B6']","['540', '240']",confirmed,{}
184,236,9031005920505681,2022-03-22 07:42:03,2022-03-22 07:42:14,-1,"['B6', 'C5']","['12', '17']",regular_stop,{}
185,244,9031005918308845,2022-03-22 07:42:18,2022-03-22 07:42:42,C5,['C2'],['620'],unclear,{}
186,246,9031005920505501,2022-03-22 07:42:23,2022-03-22 07:42:52,A4,['A4'],['5'],confirmed,{}
187,247,9031005920505652,2022-03-22 07:42:25,2022-03-22 07:47:59,D1,['A6'],['4'],unclear,{}
188,44,9031005920505666,2022-03-22 07:42:42,2022-03-22 07:45:00,A2,"['A6', 'D1', 'A2']","['2', '23', '1']",confirmed,{}
189,238,9031005917108316,2022-03-22 07:42:50,2022-03-22 07:43:26,-1,"['C1', 'C2']","['65', '620']",regular_stop,{}
190,245,9031005918308845,2022-03-22 07:43:19,2022-03-22 07:43:27,-1,['C2'],['620'],unclear,{}
191,249,9031005920505508,2022-03-22 07:43:25,2022-03-22 07:43:32,-1,['B3'],['5'],unclear,{}
192,227,9031005918308719,2022-03-22 07:43:34,2022-03-22 07:43:34,-1,"['C1', 'B6']","['540', '240']",unclear,{}
193,251,9031005920505698,2022-03-22 07:43:52,2022-03-22 07:47:03,A5,"['C5', 'A5']","['17', '3']",confirmed,{}
194,252,9031005917108322,2022-03-22 07:43:55,2022-03-22 07:50:01,B6,"['C2', 'B6']","['520', '240']",confirmed,{}
195,250,9031005920505508,2022-03-22 07:44:17,2022-03-22 07:46:42,B3,['B3'],['5'],confirmed,{}
196,217,9031005918308832,2022-03-22 07:44:41,2022-03-22 07:45:26,-1,"['C3', 'B4']","['521', '243']",regular_stop,{}
197,255,9031005917108310,2022-03-22 07:44:52,2022-03-22 07:45:18,C5,['C1'],['555'],unclear,{}
198,257,9031005918308611,2022-03-22 07:45:09,2022-03-22 07:46:06,C2,['C1'],['30'],unclear,{}
199,45,9031005920505666,2022-03-22 07:45:22,2022-03-22 07:45:28,-1,"['A6', 'D1', 'A2']","['2', '23', '1']",unclear,{}
200,260,9031005920505745,2022-03-22 07:45:27,2022-03-22 07:46:23,D1,"['E1', 'D1']","['6', '23']",confirmed,{}
201,263,9031005918308625,2022-03-22 07:45:28,2022-03-22 07:45:51,C3,"['C3', 'C1']","['522', '539']",confirmed,{}
202,268,9031005920505647,2022-03-22 07:45:30,2022-03-22 07:47:02,B5,['B5'],['14'],confirmed,{}
203,256,9031005917108310,2022-03-22 07:46:02,2022-03-22 07:47:11,-1,['C1'],['555'],regular_stop,{}
204,218,9031005918308832,2022-03-22 07:46:03,2022-03-22 07:46:04,-1,"['C3', 'B4']","['521', '243']",unclear,{}
205,219,9031005918308832,2022-03-22 07:46:20,2022-03-22 07:46:26,-1,"['C3', 'B4']","['521', '243']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505745'}]}
206,264,9031005918308625,2022-03-22 07:46:28,2022-03-22 07:47:12,-1,"['C3', 'C1']","['522', '539']",unclear,{}
207,270,9031005918308614,2022-03-22 07:46:28,2022-03-22 07:46:37,C2,['B4'],['243'],unclear,{}
208,258,9031005918308611,2022-03-22 07:46:35,2022-03-22 07:46:43,-1,['C1'],['30'],unclear,{}
209,190,9031005918308644,2022-03-22 07:46:35,2022-03-22 07:47:13,-1,['C3'],"['522', '521']",unclear,{}
210,232,9031005920505662,2022-03-22 07:46:38,2022-03-22 07:46:40,-1,['A6'],"['2', '4']",unclear,{}
211,220,9031005918308832,2022-03-22 07:46:39,2022-03-22 07:46:47,-1,"['C3', 'B4']","['521', '243']",unclear,{'at_crossing': 'B6'}
212,67,9031005920505663,2022-03-22 07:46:40,2022-03-22 07:46:49,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
213,40,9031005920505505,2022-03-22 07:46:44,2022-03-22 07:46:52,-1,"['C5', 'C4']","['16', '16']",unclear,{'vehicle_infront': [{'vehicle': '9031005917108411'}]}
