,id,latitude,longitude,bearing,speed,timestamp,vehicle.id,trip_id,schedule_relationship,route_id,direction_id,route_short_name,route_type
19,796812611,58.586551666259766,16.17009162902832,73.0,0.0,1647929758,9031005900306046,55700000063638526,0.0,9011005000300000.0,0.0,3,900.0
20,796812528,58.58637619018555,16.187910079956055,2.0,8.600000381469727,1647929758,9031005900306605,55700000064632532,0.0,9011005011200000.0,0.0,12,700.0
21,796812640,58.411048889160156,15.630803108215332,351.0,10.300000190734863,1647929759,9031005918308824,55700000063252214,0.0,9011005003000000.0,0.0,30,700.0
22,796812589,58.33662033081055,15.720609664916992,162.0,0.0,1647929758,9031005920505742,55700000065095259,0.0,9011005021000000.0,0.0,10,700.0
23,796812618,58.3729362487793,15.68563175201416,275.0,0.0,1647929758,9031005920505648,,,,,nan,
24,796812636,58.39334487915039,15.597867012023926,86.0,9.699999809265137,1647929758,9031005920505655,55700000065104085,0.0,9011005020400000.0,0.0,4,700.0
25,796812802,58.14580535888672,16.19707489013672,108.0,12.5,1647929760,9031005918308612,55700000063161574,0.0,9011005053500000.0,1.0,535,700.0
26,796812785,58.633975982666016,16.105859756469727,114.0,16.700000762939453,1647929760,9031005900303006,55700000063222738,0.0,9011005041000000.0,0.0,410,700.0
27,796812838,58.426551818847656,15.644365310668945,0.0,0.0,1647929760,9031005917902006,,,,,nan,
28,796812851,58.58427429199219,16.211362838745117,82.0,0.0,1647929759,9031005900306619,,,,,nan,
29,796812691,58.67007064819336,15.957650184631348,175.0,18.899999618530273,1647929760,9031005900303008,55700000063222795,0.0,9011005041000000.0,0.0,410,700.0
30,796812727,58.578304290771484,15.980937004089355,302.0,16.899999618530273,1647929760,9031005917902077,55700000064821244,0.0,9011005048200000.0,1.0,482,700.0
31,796812671,57.414268493652344,15.079524040222168,0.0,0.6000000238418579,1647929762,9031005917108326,,,,,nan,
32,796812751,58.59147644042969,16.18779754638672,253.0,5.800000190734863,1647929760,9031005917902082,55700000064824135,0.0,9011005048000000.0,0.0,480,700.0
33,796812530,58.3920783996582,15.775142669677734,143.0,21.899999618530273,1647929758,9031005918308828,55700000063251354,0.0,9011005003000000.0,1.0,30,700.0
34,796812841,58.41464614868164,15.56532096862793,250.0,6.400000095367432,1647929759,9031005920505654,55700000063343873,0.0,9011005020300000.0,0.0,3,700.0
35,796812693,58.39474105834961,15.569523811340332,206.0,10.800000190734863,1647929760,9031005917108309,,,,,nan,
36,796812656,58.584686279296875,16.209409713745117,226.0,0.0,1647929759,9031005900306692,,,,,nan,
37,796812816,58.60099792480469,16.1895809173584,0.0,0.0,1647929760,9031005917902093,,,,,nan,
38,796812698,58.64363098144531,16.173246383666992,103.0,0.0,1647929759,9031005920703438,,,,,nan,
39,796812700,58.54155349731445,15.011271476745605,0.0,0.0,1647929760,9031005917108207,,,,,nan,
40,796812745,58.40087890625,15.654960632324219,280.0,8.899999618530273,1647929760,9031005918308733,55700000065021810,0.0,9011005053900000.0,0.0,539,700.0
41,796812705,58.01521682739258,15.021713256835938,336.0,20.600000381469727,1647929760,9031005917108308,55700000063125421,0.0,9011005063000000.0,0.0,630,700.0
42,796812834,58.5865364074707,15.137655258178711,79.0,26.399999618530273,1647929760,9031005917108851,55700000065157334,0.0,9011005005200000.0,0.0,52,700.0
43,796812688,58.35091018676758,15.28835391998291,0.0,0.0,1647929760,9031005917108402,55700000063121675,0.0,9011005065300000.0,1.0,653,700.0
44,796812765,58.53327560424805,15.389755249023438,310.0,23.100000381469727,1647929759,9031005920703443,55700000065041050,0.0,9011005061600000.0,1.0,616,700.0
45,796812570,58.706180572509766,15.766319274902344,127.0,9.699999809265137,1647929758,9031005900303012,55700000063210138,0.0,9011005041900000.0,0.0,419,700.0
46,796812874,58.4138298034668,15.631279945373535,115.0,16.899999618530273,1647929760,9031005901461210,55700000064350579,0.0,9011005008100000.0,0.0,81,100.0
47,796812856,58.34689712524414,15.283132553100586,66.0,21.899999618530273,1647929760,9031005901461205,55700000063542733,0.0,9011005008100000.0,0.0,81,100.0
48,796812712,58.73168182373047,15.570143699645996,81.0,18.100000381469727,1647929760,9031005900303007,55700000065359515,0.0,9011005041300000.0,0.0,413,700.0
49,796812578,58.39316177368164,15.64575481414795,20.0,0.0,1647929758,9031005920505503,55700000065110028,0.0,9011005020100000.0,0.0,1,700.0
50,796812567,58.58472442626953,16.20917510986328,228.0,0.0,1647929758,9031005900306620,,,,,nan,
51,796812662,58.61178207397461,16.15826416015625,159.0,8.100000381469727,1647929760,9031005900306608,55700000064944647,0.0,9011005011300000.0,1.0,13,700.0
52,796812579,58.576416015625,16.1281681060791,261.0,9.199999809265137,1647929758,9031005900306035,55700000063628669,0.0,9011005000300000.0,1.0,3,900.0
53,796812647,58.33011245727539,15.718393325805664,352.0,0.0,1647929758,9031005920505749,,,,,nan,
54,796812882,58.5968132019043,16.184431076049805,0.0,0.0,1647929760,9031005901461215,,,,,nan,
55,796812884,58.72404861450195,15.6337251663208,121.0,0.0,1647929759,9031005900303009,,,,,nan,
56,796812837,58.58631896972656,16.204654693603516,298.0,0.0,1647929759,9031005900306068,,,,,nan,
57,796812895,58.60636901855469,16.154783248901367,322.0,8.300000190734863,1647929759,9031005900306043,55700000063640476,0.0,9011005000300000.0,0.0,3,900.0
58,796812687,58.540557861328125,15.074660301208496,0.0,0.0,1647929760,9031005917108405,,,,,nan,
59,796812545,58.57207489013672,16.207048416137695,144.0,4.699999809265137,1647929758,9031005900306070,,,,,nan,
60,796812558,58.42015838623047,15.679974555969238,349.0,11.399999618530273,1647929758,9031005920505661,55700000065017931,0.0,9011005021300000.0,0.0,13,700.0
61,796812580,58.59490966796875,16.177303314208984,70.0,0.0,1647929758,9031005900306721,55700000064948701,0.0,9011005011100000.0,1.0,11,700.0
62,796812892,58.56639099121094,16.243419647216797,350.0,0.0,1647929759,9031005900306610,55700000064802745,0.0,9011005011000000.0,1.0,10,700.0
63,796812759,58.57987976074219,15.975837707519531,121.0,18.600000381469727,1647929760,9031005917902086,55700000064821870,0.0,9011005048200000.0,0.0,482,700.0
64,796812809,58.59498977661133,16.177656173706055,71.0,0.0,1647929759,9031005900306604,55700000063704643,0.0,9011005012000000.0,1.0,20,700.0
65,796812657,58.41660690307617,15.624821662902832,2.0,2.5,1647929759,9031005920505507,55700000065109999,0.0,9011005020100000.0,0.0,1,700.0
66,796812741,58.57792663574219,16.19654083251953,0.0,0.0,1647929760,9031005917902096,55700000063196453,0.0,9011005045000000.0,1.0,450,700.0
67,796812595,58.3865966796875,15.436137199401855,261.0,0.0,1647929758,9031005917108327,,,,,nan,
68,796812564,58.42521286010742,15.642593383789062,55.0,0.0,1647929758,9031005920505684,,,,,nan,
69,796812788,58.56856918334961,16.232271194458008,327.0,8.600000381469727,1647929759,9031005900306531,55700000064811606,0.0,9011005011000000.0,0.0,10,700.0
70,796812811,58.593021392822266,16.185916900634766,344.0,6.699999809265137,1647929759,9031005900306039,55700000063640506,0.0,9011005000300000.0,0.0,3,900.0
71,796812858,58.57722473144531,16.143693923950195,157.0,10.0,1647929759,9031005900306607,55700000064810484,0.0,9011005011000000.0,0.0,10,700.0
72,796812794,58.392234802246094,15.620258331298828,0.0,0.6000000238418579,1647929760,9031005918308627,,,,,nan,
73,796812829,58.20798110961914,15.66887092590332,0.0,23.299999237060547,1647929760,9031005918308626,55700000065163998,0.0,9011005003900000.0,0.0,39,700.0
74,796812800,58.417362213134766,15.622166633605957,144.0,4.699999809265137,1647929759,9031005920505514,55700000064428291,0.0,9011005020100000.0,1.0,1,700.0
75,796812714,58.550018310546875,15.07770824432373,0.0,0.0,1647929760,9031005917108204,55700000063243655,0.0,9011005030500000.0,0.0,305,700.0
76,796812822,58.203857421875,16.001094818115234,0.0,0.0,1647929760,9031005918308720,,,,,nan,
77,796812573,58.47747039794922,16.326595306396484,281.0,10.300000190734863,1647929758,9031005920703442,55700000065343891,0.0,9011005045900000.0,0.0,459,700.0
78,796812863,58.31098937988281,15.877364158630371,331.0,12.5,1647929759,9031005918308822,55700000063252237,0.0,9011005003000000.0,0.0,30,700.0
79,796812773,58.382843017578125,15.64596176147461,257.0,5.800000190734863,1647929759,9031005920505678,55700000064494944,0.0,9011005021700000.0,1.0,17,700.0
80,796812686,58.44525146484375,14.892698287963867,73.0,4.400000095367432,1647929760,9031005917108406,55700000063116924,0.0,9011005066100000.0,1.0,661,700.0
81,796812890,58.60250473022461,16.252700805664062,58.0,7.199999809265137,1647929759,9031005900306718,,,,,nan,
82,796812577,58.44740295410156,15.731842994689941,246.0,25.600000381469727,1647929758,9031005920703855,55700000065156616,0.0,9011005007000000.0,0.0,70,700.0
83,796812650,58.41360092163086,15.63242244720459,111.0,16.899999618530273,1647929760,9031005901461203,55700000064349621,0.0,9011005008100000.0,1.0,81,100.0
84,796812711,58.39936065673828,15.646195411682129,115.0,15.600000381469727,1647929760,9031005918308827,55700000063476178,0.0,9011005053000000.0,1.0,530,700.0
85,796812719,58.296260833740234,16.495018005371094,172.0,25.799999237060547,1647929759,9031005920703441,55700000065343052,0.0,9011005045900000.0,1.0,459,700.0
86,796812812,57.916507720947266,15.873291969299316,49.0,21.700000762939453,1647929760,9031005918308722,55700000063155117,0.0,9011005054500000.0,1.0,545,700.0
87,796812667,58.61325454711914,16.15742301940918,347.0,10.0,1647929759,9031005900306719,55700000065425799,0.0,9011005011300000.0,0.0,13,700.0
88,796812724,58.67418670654297,15.954755783081055,128.0,18.899999618530273,1647929760,9031005917902089,55700000063223175,0.0,9011005041000000.0,0.0,410,700.0
89,796812526,58.40293502807617,15.632201194763184,273.0,10.600000381469727,1647929758,9031005920505751,55700000063307437,0.0,9011005021000000.0,1.0,10,700.0
90,796812881,58.586307525634766,16.177562713623047,281.0,7.199999809265137,1647929759,9031005900306040,55700000063628699,0.0,9011005000300000.0,1.0,3,900.0
91,796812864,58.601280212402344,16.247028350830078,244.0,0.0,1647929759,9031005900306726,55700000065133110,0.0,9011005011100000.0,0.0,11,700.0
92,796812628,58.42276382446289,15.599776268005371,57.0,0.0,1647929758,9031005920505679,,,,,nan,
93,796812778,58.31678009033203,15.871427536010742,337.0,18.299999237060547,1647929760,9031005918308611,55700000063252143,0.0,9011005003000000.0,0.0,30,700.0
94,796812587,58.58525085449219,16.18938446044922,100.0,6.699999809265137,1647929758,9031005900306728,55700000064819682,0.0,9011005048600000.0,0.0,486,700.0
95,796812772,58.405826568603516,16.159334182739258,340.0,11.899999618530273,1647929760,9031005990001601,55700000063189639,0.0,9011005047100000.0,0.0,471,700.0
96,796812641,58.293643951416016,14.789104461669922,53.0,1.899999976158142,1647929760,9031005917108302,55700000063116706,0.0,9011005066400000.0,0.0,664,700.0
97,796812748,58.70195388793945,15.81058120727539,0.0,0.0,1647929760,9031005900303019,,,,,nan,
98,796812715,58.39665985107422,15.615610122680664,355.0,3.9000000953674316,1647929760,9031005918308844,55700000065157302,0.0,9011005005200000.0,0.0,52,700.0
99,796812752,58.57880401611328,16.375654220581055,255.0,19.700000762939453,1647929760,9031005917902080,55700000063201692,0.0,9011005044000000.0,0.0,440,700.0
100,796812703,58.702537536621094,15.816357612609863,270.0,8.600000381469727,1647929760,9031005900303011,55700000065352987,0.0,9011005041600000.0,0.0,416,700.0
101,796812792,58.7268180847168,15.611207008361816,102.0,16.899999618530273,1647929760,9031005900303005,55700000063217763,0.0,9011005041400000.0,0.0,414,700.0
102,796812674,58.268497467041016,16.500951766967773,19.0,15.300000190734863,1647929760,9031005990001600,,,,,nan,
103,796812845,58.67605972290039,16.1767578125,116.0,0.0,1647929759,9031005900306602,55700000064625623,0.0,9011005011200000.0,1.0,12,700.0
104,796812582,58.414058685302734,15.623197555541992,353.0,2.200000047683716,1647929758,9031005920505506,55700000065015753,0.0,9011005021300000.0,0.0,13,700.0
105,796812565,58.71143341064453,15.797999382019043,88.0,8.899999618530273,1647929758,9031005920703862,55700000065159093,0.0,9011005004200000.0,0.0,42,700.0
106,796812506,58.37409591674805,15.646781921386719,292.0,14.699999809265137,1647929758,9031005920505698,55700000064498096,0.0,9011005021700000.0,0.0,17,700.0
107,796812787,58.50752639770508,16.294044494628906,326.0,21.899999618530273,1647929759,9031005920703445,55700000065158662,0.0,9011005004500000.0,0.0,45,700.0
108,796812795,58.58515167236328,16.187580108642578,9.0,3.5999999046325684,1647929759,9031005900306042,55700000065264452,0.0,9011005000200000.0,0.0,2,900.0
109,796812815,58.59511184692383,16.17705726623535,254.0,0.0,1647929759,9031005900306041,55700000065264419,0.0,9011005000200000.0,0.0,2,900.0
110,796812544,58.6494255065918,16.166099548339844,203.0,20.600000381469727,1647929758,9031005900306717,55700000063725120,0.0,9011005011100000.0,1.0,11,700.0
111,796812543,58.410587310791016,15.621034622192383,261.0,5.599999904632568,1647929758,9031005920505669,55700000063338085,0.0,9011005020300000.0,1.0,3,700.0
112,796812806,58.397071838378906,15.556899070739746,324.0,6.699999809265137,1647929759,9031005920505657,55700000063262439,0.0,9011005022200000.0,1.0,22,700.0
113,796812771,58.394866943359375,15.508832931518555,30.0,4.699999809265137,1647929759,9031005920505748,55700000063262191,0.0,9011005023200000.0,1.0,232,700.0
114,796812775,58.584476470947266,16.210067749023438,227.0,0.0,1647929759,9031005900306611,,,,,nan,
115,796812643,58.434539794921875,15.592866897583008,284.0,6.699999809265137,1647929760,9031005920505515,55700000065100848,0.0,9011005020500000.0,0.0,5,700.0
116,796812844,58.57234573364258,16.20676040649414,325.0,0.0,1647929759,9031005900306032,55700000065257944,0.0,9011005000200000.0,0.0,2,900.0
117,796812669,58.463531494140625,16.358848571777344,133.0,16.700000762939453,1647929759,9031005920703860,55700000065157430,0.0,9011005004600000.0,1.0,46,700.0
118,796812726,58.600852966308594,16.18939208984375,0.0,0.0,1647929760,9031005917902088,,,,,nan,
119,796812676,58.597557067871094,16.189645767211914,255.0,0.0,1647929759,9031005990008520,,,,,nan,
120,796812761,58.50038146972656,15.971131324768066,53.0,21.700000762939453,1647929759,9031005918308834,55700000063139818,0.0,9011005005800000.0,0.0,58,700.0
121,796812535,57.664756774902344,14.969794273376465,274.0,9.199999809265137,1647929758,9031005917108319,55700000063123865,0.0,9011005063100000.0,0.0,631,700.0
122,796812897,58.416908264160156,15.624011993408203,321.0,0.0,1647929759,9031005920505672,55700000063262824,0.0,9011005022100000.0,1.0,21,700.0
123,796812779,58.40890121459961,15.625822067260742,260.0,3.0999999046325684,1647929759,9031005920703853,55700000065156899,0.0,9011005005900000.0,1.0,59,700.0
124,796812870,58.58611297607422,16.20587730407715,305.0,0.0,1647929759,9031005900306033,,,,,nan,
125,796812732,58.579345703125,16.362512588500977,271.0,20.299999237060547,1647929760,9031005917902085,55700000063202002,0.0,9011005044000000.0,0.0,440,700.0
126,796812861,58.41538619995117,15.601194381713867,69.0,7.5,1647929759,9031005920505649,55700000064428320,0.0,9011005020100000.0,1.0,1,700.0
127,796812555,58.372642517089844,15.679598808288574,103.0,14.699999809265137,1647929758,9031005920505737,55700000063278840,0.0,9011005021500000.0,1.0,15,700.0
128,796812728,58.536033630371094,15.044650077819824,232.0,4.199999809265137,1647929760,9031005917108208,55700000064490455,0.0,9011005030400000.0,1.0,304,700.0
129,796812630,58.26248550415039,14.745926856994629,33.0,23.600000381469727,1647929758,9031005917108934,55700000063116820,0.0,9011005066300000.0,1.0,663,700.0
130,796812730,58.553070068359375,15.035713195800781,167.0,3.299999952316284,1647929760,9031005917108209,55700000064487765,0.0,9011005030500000.0,1.0,305,700.0
131,796812585,58.37348175048828,15.104903221130371,172.0,42.5,1647929759,9031005901461301,55700000064350078,0.0,9011005008100000.0,0.0,81,100.0
132,796812807,58.39155960083008,15.621217727661133,0.0,0.0,1647929760,9031005918308631,,,,,nan,
133,796812621,58.65663528442383,16.172182083129883,22.0,13.899999618530273,1647929758,9031005900306716,55700000065131451,0.0,9011005011100000.0,0.0,11,700.0
134,796812684,58.59870529174805,14.987350463867188,167.0,24.700000762939453,1647929760,9031005917108409,55700000065040275,0.0,9011005062900000.0,0.0,629,700.0
135,796812381,58.54609680175781,15.971756935119629,0.0,0.0,1647929759,9031005917902004,55700000063176077,0.0,9011005048400000.0,0.0,484,700.0
136,796812718,58.534366607666016,15.013223648071289,153.0,10.600000381469727,1647929760,9031005917108203,55700000065072864,0.0,9011005030100000.0,1.0,301,700.0
137,796812689,58.59360122680664,14.988600730895996,178.0,24.700000762939453,1647929760,9031005917108410,55700000065040389,0.0,9011005062800000.0,0.0,628,700.0
138,796812893,58.35897445678711,15.547098159790039,33.0,10.600000381469727,1647929759,9031005917108310,55700000064817521,0.0,9011005055500000.0,0.0,555,700.0
139,796812758,58.44329833984375,14.885149002075195,72.0,9.699999809265137,1647929759,9031005917108317,55700000063138551,0.0,9011005061200000.0,0.0,612,700.0
140,796812853,58.42301940917969,15.501784324645996,125.0,10.300000190734863,1647929759,9031005920505739,55700000063146331,0.0,9011005057200000.0,1.0,572,700.0
141,796812632,58.543251037597656,16.269712448120117,136.0,23.100000381469727,1647929758,9031005920703858,55700000065158338,0.0,9011005004500000.0,1.0,45,700.0
142,796812850,58.50910186767578,15.44726276397705,148.0,21.899999618530273,1647929759,9031005918308743,55700000065157358,0.0,9011005005200000.0,0.0,52,700.0
143,796812672,58.40562438964844,15.626248359680176,169.0,7.800000190734863,1647929759,9031005920505500,55700000065023480,0.0,9011005021400000.0,1.0,14,700.0
144,796812804,58.37516784667969,15.569622993469238,169.0,1.399999976158142,1647929759,9031005920505652,55700000065104109,0.0,9011005020400000.0,0.0,4,700.0
145,796812738,58.536903381347656,15.043993949890137,228.0,1.399999976158142,1647929760,9031005917108202,55700000064490400,0.0,9011005030400000.0,1.0,304,700.0
146,796812819,58.58045959472656,16.126401901245117,243.0,2.5,1647929760,9031005918308628,55700000065156304,0.0,9011005007000000.0,0.0,70,700.0
147,796812614,58.576141357421875,16.144826889038086,47.0,3.9000000953674316,1647929758,9031005900306600,55700000064802514,0.0,9011005011000000.0,1.0,10,700.0
148,796812634,58.382354736328125,15.57181167602539,356.0,7.5,1647929758,9031005920505681,55700000065091870,0.0,9011005021200000.0,0.0,12,700.0
149,796812538,58.60640335083008,16.264236450195312,114.0,1.899999976158142,1647929758,9031005900306720,55700000064948621,0.0,9011005011100000.0,1.0,11,700.0
150,796812491,58.3927001953125,15.646053314208984,141.0,4.400000095367432,1647929758,9031005920505651,55700000064428262,0.0,9011005020100000.0,1.0,1,700.0
151,796812670,58.17774963378906,15.042769432067871,36.0,0.0,1647929760,9031005901461302,,,,,nan,
152,796812729,58.421321868896484,15.539612770080566,159.0,25.0,1647929760,9031005917108316,55700000065156861,0.0,9011005006500000.0,0.0,65,700.0
153,796812610,58.71054458618164,15.745885848999023,91.0,4.699999809265137,1647929758,9031005920703866,55700000065159178,0.0,9011005004100000.0,1.0,41,700.0
154,796812604,58.570980072021484,16.178375244140625,208.0,6.099999904632568,1647929758,9031005900306613,55700000063704625,0.0,9011005012000000.0,1.0,20,700.0
155,796812646,57.732933044433594,12.072964668273926,338.0,0.0,1647929760,9031005990007705,,,,,nan,
156,796812554,58.597740173339844,16.18976593017578,242.0,0.0,1647929758,9031005920703439,,,,,nan,
157,796812642,58.617698669433594,16.159366607666016,176.0,5.800000190734863,1647929758,9031005920703865,55700000065355971,0.0,9011005004000000.0,0.0,40,700.0
158,796812532,58.58575439453125,16.193845748901367,75.0,8.300000190734863,1647929758,9031005900306729,55700000064948661,0.0,9011005011100000.0,1.0,11,700.0
159,796812731,58.55635070800781,16.05867576599121,22.0,25.0,1647929760,9031005917108325,,,,,nan,
160,796812839,58.323787689208984,15.86110782623291,330.0,22.5,1647929760,9031005918308629,55700000063478625,0.0,9011005053000000.0,0.0,530,700.0
161,796812599,58.41425323486328,15.623236656188965,170.0,8.899999618530273,1647929758,9031005920505646,55700000064973607,0.0,9011005020200000.0,1.0,2,700.0
162,796812597,58.40071487426758,15.665002822875977,86.0,16.700000762939453,1647929758,9031005920703867,55700000065155778,0.0,9011005007400000.0,1.0,74,700.0
163,796812780,58.4041748046875,15.62722110748291,305.0,5.800000190734863,1647929759,9031005920505735,55700000065084373,0.0,9011005021400000.0,0.0,14,700.0
164,796812859,58.34831237792969,15.289708137512207,244.0,10.0,1647929760,9031005901461209,55700000063058797,0.0,9011005008100000.0,1.0,81,100.0
165,796812645,58.60103988647461,16.189313888549805,13.0,0.0,1647929759,9031005917902076,,,,,nan,
166,796812826,58.52243423461914,16.830230712890625,69.0,20.600000381469727,1647929759,9031005990008521,55700000063200685,0.0,9011005044000000.0,1.0,440,700.0
167,796812769,58.60786819458008,16.137392044067383,150.0,5.800000190734863,1647929759,9031005900306062,55700000065250548,0.0,9011005000200000.0,1.0,2,900.0
168,796812536,58.56488800048828,16.173397064208984,309.0,0.0,1647929758,9031005900306601,55700000065425838,0.0,9011005011300000.0,0.0,13,700.0
169,796812814,58.70113754272461,15.756458282470703,0.0,0.0,1647929760,9031005918308623,55700000063139762,0.0,9011005005800000.0,0.0,58,700.0
170,796812609,58.59709930419922,16.188156127929688,258.0,0.0,1647929758,9031005900306723,,,,,nan,
171,796812721,58.60054016113281,16.189767837524414,0.0,0.0,1647929760,9031005917902087,,,,,nan,
172,796812590,58.41686248779297,15.624679565429688,320.0,0.0,1647929758,9031005920505670,55700000064970024,0.0,9011005020400000.0,1.0,4,700.0
173,796812583,58.28318405151367,16.505258560180664,161.0,17.200000762939453,1647929758,9031005920703435,55700000065055286,0.0,9011005045900000.0,1.0,459,700.0
174,796812808,58.70381546020508,15.82210636138916,0.0,0.0,1647929760,9031005918308615,55700000064667611,0.0,9011005004200000.0,0.0,42,700.0
175,796811709,58.589988708496094,16.29688262939453,228.0,16.700000762939453,1647929757,9031005917902078,55700000063198811,0.0,9011005044400000.0,0.0,444,700.0
176,796812783,58.60302734375,16.14238739013672,0.0,0.0,1647929760,9031005900303003,55700000065067080,0.0,9011005041000000.0,1.0,410,700.0
177,796812878,58.39360046386719,15.6708345413208,282.0,0.0,1647929759,9031005920505677,55700000065015785,0.0,9011005021300000.0,0.0,13,700.0
178,796812602,58.41535949707031,15.640209197998047,80.0,4.199999809265137,1647929758,9031005920703859,55700000065155849,0.0,9011005007100000.0,1.0,71,700.0
179,796812821,58.34804153442383,15.561990737915039,7.0,18.100000381469727,1647929760,9031005918308726,55700000065462679,0.0,9011005054000000.0,0.0,540,700.0
180,796812791,58.320980072021484,15.132463455200195,191.0,10.300000190734863,1647929760,9031005917108301,55700000063233462,0.0,9011005035500000.0,0.0,355,700.0
181,796812552,58.392555236816406,15.60375690460205,237.0,5.599999904632568,1647929758,9031005920505682,55700000064973587,0.0,9011005020200000.0,1.0,2,700.0
182,796812623,58.6435661315918,16.173187255859375,114.0,0.0,1647929758,9031005920703868,,,,,nan,
183,796812699,58.15790939331055,14.843843460083008,31.0,14.699999809265137,1647929760,9031005917108166,55700000063110560,0.0,9011005067000000.0,1.0,670,700.0
184,796812682,58.29541015625,14.923453330993652,167.0,17.5,1647929760,9031005917108164,,,,,nan,
185,796812683,58.541168212890625,15.012330055236816,74.0,0.0,1647929759,9031005917108933,,,,,nan,
186,796812553,58.58639144897461,16.204206466674805,0.0,0.0,1647929758,9031005900306063,,,,,nan,
187,796812547,58.39750671386719,15.65933895111084,83.0,18.100000381469727,1647929758,9031005920505509,55700000064401813,0.0,9011005020500000.0,1.0,5,700.0
188,796812679,58.400691986083984,15.660338401794434,268.0,10.300000190734863,1647929759,9031005920505696,55700000065008705,0.0,9011005021600000.0,0.0,16,700.0
189,796812660,58.58617401123047,16.196626663208008,255.0,5.300000190734863,1647929759,9031005920703440,55700000065055343,0.0,9011005045900000.0,1.0,459,700.0
190,796812750,58.55063247680664,16.302431106567383,0.0,0.0,1647929760,9031005917902079,55700000063199282,0.0,9011005044100000.0,0.0,441,700.0
191,796812755,58.40867233276367,15.625543594360352,1.0,0.0,1647929759,9031005920505667,55700000065079709,0.0,9011005021800000.0,0.0,18,700.0
192,796812742,58.392967224121094,15.620327949523926,272.0,4.199999809265137,1647929759,9031005920703864,,,,,nan,
193,796812797,58.41694259643555,15.62413501739502,320.0,0.0,1647929759,9031005920505757,55700000065078108,0.0,9011005021800000.0,1.0,18,700.0
194,796812762,58.383914947509766,15.433541297912598,0.0,0.0,1647929760,9031005917108165,,,,,nan,
195,796812629,58.52821731567383,16.286972045898438,353.0,19.399999618530273,1647929758,9031005920703872,55700000065157994,0.0,9011005004600000.0,0.0,46,700.0
196,796812768,58.37534713745117,15.642416954040527,328.0,0.0,1647929759,9031005920505656,55700000065110057,0.0,9011005020100000.0,0.0,1,700.0
197,796812556,58.58253479003906,16.185222625732422,39.0,2.200000047683716,1647929758,9031005900306609,55700000064620057,0.0,9011005011300000.0,0.0,13,700.0
198,796812866,58.40787887573242,15.601917266845703,79.0,8.899999618530273,1647929759,9031005918308742,55700000063131444,0.0,9011005061700000.0,0.0,617,700.0
199,796812846,58.50431442260742,15.507357597351074,0.0,0.0,1647929760,9031005918308625,,,,,nan,
